C:\Users\hdi\PycharmProjects\hdi\venv\Scripts\python.exe "C:/Users/hdi/PycharmProjects/creativeAI-dataset/blue haze/main.py"
Bitalino ready
BITalino_v5.1
BrainBit reader ready
Real Sense Depth Camera ready
[2020-10-22 06:19:33.680] [brainflow_logger] [info] incomming json: {
    "board_id": 7,
    "file": "",
    "ip_address": "",
    "ip_port": 0,
    "ip_protocol": 0,
    "mac_address": "",
    "other_info": "",
    "serial_number": "",
    "serial_port": "",
    "timeout": 0
}
[2020-10-22 06:19:33.680] [brainflow_logger] [debug] use dyn lib: C:\Users\hdi\PycharmProjects\hdi\venv\lib\site-packages\brainflow\lib\neurosdk-x64.dll
[2020-10-22 06:19:33.699] [brainflow_logger] [info] set timeout for device discovery to 15
[2020-10-22 06:19:37.418] [brainflow_logger] [info] Found device with ID 330010
[2020-10-22 06:19:39.958] [brainflow_logger] [debug] use stub streamer
BrainBit stream started
Initialising the Skeleton Tracking Pipeline with EDGE tracking.
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=45, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.00000000e+00  2.00000000e+00  3.00000000e+00 ...  1.33200000e+03
   1.33300000e+03  1.33400000e+03]
 [-4.32613785e+04 -4.24698281e+04 -4.31427413e+04 ... -3.80184536e+04
  -3.80146389e+04 -3.78998164e+04]
 [-9.55399471e+04 -1.02248862e+05 -9.51535179e+04 ... -8.37326848e+04
  -8.38387335e+04 -8.35633121e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.10000000e+01
   9.10000000e+01  9.10000000e+01]
 [ 1.60337278e+09  1.60337278e+09  1.60337278e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]
 [  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=390.3812255859375, y=316.875), Coordinate(x=270.263916015625, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=307.80059814453125, y=140.625), Coordinate(x=442.93255615234375, y=140.625)], confidences=[0.8627133369445801, 0.4271840751171112, 0.28388893604278564, 0.0, 0.0, 0.49805599451065063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8855968713760376, 0.8579847812652588, 0.769591748714447, 0.753663957118988], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.33500000e+03  1.33600000e+03  1.33700000e+03 ...  1.84600000e+03
   1.84700000e+03  1.84800000e+03]
 [-3.78178003e+04 -3.78898982e+04 -3.79562740e+04 ... -3.78727320e+04
  -3.78815059e+04 -3.80024319e+04]
 [-8.33153566e+04 -8.34168276e+04 -8.37578619e+04 ... -8.32989533e+04
  -8.34515414e+04 -8.37723577e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]
 [ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 169]
 [ 15   1   1   1   1 169]
 [  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=309.375), Coordinate(x=277.7712707519531, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8379917144775391, 0.39065295457839966, 0.33532848954200745, 0.0, 0.0, 0.5044525861740112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8990323543548584, 0.8993716239929199, 0.6778267621994019, 0.7710811495780945], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.84900000e+03  1.85000000e+03  1.85100000e+03  1.85200000e+03
   1.85300000e+03  1.85400000e+03  1.85500000e+03  1.85600000e+03
   1.85700000e+03  1.85800000e+03  1.85900000e+03  1.86000000e+03
   1.86100000e+03  1.86200000e+03  1.86300000e+03  1.86400000e+03
   1.86500000e+03  1.86600000e+03  1.86700000e+03  1.86800000e+03
   1.86900000e+03  1.87000000e+03  1.87100000e+03  1.87200000e+03
   1.87300000e+03  1.87400000e+03  1.87500000e+03  1.87600000e+03
   1.87700000e+03  1.87800000e+03  1.87900000e+03  1.88000000e+03
   1.88100000e+03  1.88200000e+03  1.88300000e+03  1.88400000e+03
   1.88500000e+03  1.88600000e+03  1.88700000e+03  1.88800000e+03]
 [-3.80440121e+04 -3.79707699e+04 -3.78303889e+04 -3.78940944e+04
  -3.80203610e+04 -3.80466824e+04 -3.79249934e+04 -3.78551844e+04
  -3.79299526e+04 -3.80253201e+04 -3.80203610e+04 -3.79372005e+04
  -3.78799800e+04 -3.78895167e+04 -3.79948025e+04 -3.80306607e+04
  -3.79696254e+04 -3.78048304e+04 -3.78727320e+04 -3.80173092e+04
  -3.80512600e+04 -3.78994349e+04 -3.78319147e+04 -3.79013423e+04
  -3.80024319e+04 -3.80260830e+04 -3.79406337e+04 -3.78895167e+04
  -3.78918055e+04 -3.79890804e+04 -3.80310421e+04 -3.79589443e+04
  -3.78414515e+04 -3.79120235e+04 -3.80405789e+04 -3.80661374e+04
  -3.79089717e+04 -3.78429774e+04 -3.79135493e+04 -3.80154019e+04]
 [-8.38303412e+04 -8.35301242e+04 -8.32981904e+04 -8.34236941e+04
  -8.37490880e+04 -8.38177527e+04 -8.35377536e+04 -8.32936128e+04
  -8.34080538e+04 -8.37521398e+04 -8.38242377e+04 -8.35278354e+04
  -8.32783540e+04 -8.34317049e+04 -8.37475622e+04 -8.38063086e+04
  -8.35198245e+04 -8.33012422e+04 -8.33916506e+04 -8.37216222e+04
  -8.38162268e+04 -8.35556827e+04 -8.32913239e+04 -8.33996614e+04
  -8.37384069e+04 -8.38299597e+04 -8.35518680e+04 -8.32794984e+04
  -8.34126314e+04 -8.37300145e+04 -8.38127936e+04 -8.35385166e+04
  -8.32947572e+04 -8.33901247e+04 -8.37094152e+04 -8.38139380e+04
  -8.35667453e+04 -8.32947572e+04 -8.33901247e+04 -8.37242925e+04]
 [ 2.12963307e+04  2.28672246e+04  2.38907088e+04  2.32193215e+04
   2.16034142e+04  2.13146413e+04  2.27695682e+04  2.39917984e+04
   2.32982858e+04  2.15828148e+04  2.12555134e+04  2.28218296e+04
   2.40749589e+04  2.32494576e+04  2.16308800e+04  2.13424886e+04
   2.29149083e+04  2.39147414e+04  2.32979043e+04  2.16964929e+04
   2.13688101e+04  2.27318027e+04  2.40368119e+04  2.33864054e+04
   2.16625420e+04  2.12917531e+04  2.28103855e+04  2.41310350e+04
   2.32979043e+04  2.16629235e+04  2.13516439e+04  2.28367070e+04
   2.39727249e+04  2.33692392e+04  2.17457025e+04  2.13798727e+04
   2.27287509e+04  2.40627518e+04  2.34646067e+04  2.17354028e+04]
 [ 2.90108004e+03  3.97148511e+03  4.57611520e+03  4.23736976e+03
   3.16353146e+03  2.91633884e+03  3.84064087e+03  4.73213647e+03
   4.35638843e+03  3.13148797e+03  2.82783778e+03  3.88031376e+03
   4.81796724e+03  4.24156593e+03  3.15246883e+03  2.93236058e+03
   4.02985003e+03  4.58870372e+03  4.29001264e+03  3.25126958e+03
   2.97012612e+03  3.77121331e+03  4.72755883e+03  4.37050283e+03
   3.16009823e+03  2.84843716e+03  3.85284791e+03  4.84505162e+03
   4.22325537e+03  3.13721002e+03  2.93007176e+03  3.93295663e+03
   4.65889421e+03  4.34036669e+03  3.24516606e+03  2.93846411e+03
   3.74031424e+03  4.73213647e+03  4.42047541e+03  3.20205994e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
